run_id,step,state,rate_Mbps,iperf_returncode,iperf_stderr,iperf_stdout_snippet,duration_s,bytes_sent,achieved_Mbps,wall_start,wall_end,wall_duration
20251003_171657,26,0,0,,,,0.0,0,0.0,1759522662.5949156,1759522662.5949166,9.5367431640625e-07
20251003_171657,27,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	43334,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:17:42 GMT"",
			""timesecs"":	1759522662
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""es7zmobir5zt5cswlagwmfytjabasmkfi44w"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.001049,
					""seconds"":	1.0010490417480469,
					""bytes"":	1252520,
					""bits_per_second"":	10009659.449353896,
					""packets"":	865,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.001049,
				""seconds"":	1.0010490417480469,
				""bytes"":	1252520,
				""bits_per_second"":	10009659.449353896,
				""packets"":	865,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.001049,
					""end"":	2.00106,
					""seconds"":	1.0000109672546387,
					""bytes"":	1249624,
					""bits_per_second"":	9996882.36164555,
					""packets"":	863,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.001049,
				""end"":	2.00106,
				""seconds"":	1.0000109672546387,
				""bytes"":	1249624,
				""bits_per_second"":	9996882.36164555,
				""packets"":	863,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.00106,
					""end"":	3.000755,
					""seconds"":	0.99969500303268433,
		",5.001373,6252464,10.001196071558748,1759522662.595295,1759522667.602168,5.00687313079834
20251003_171657,28,0,0,,,,0.0,0,0.0,1759522667.6025653,1759522667.6025665,1.1920928955078125e-06
20251003_171657,29,0,0,,,,0.0,0,0.0,1759522667.6029577,1759522667.602959,1.1920928955078125e-06
20251003_171657,30,0,0,,,,0.0,0,0.0,1759522667.603338,1759522667.603339,9.5367431640625e-07
20251003_171657,31,0,0,,,,0.0,0,0.0,1759522667.603668,1759522667.603669,9.5367431640625e-07
20251003_171657,32,0,0,,,,0.0,0,0.0,1759522667.6039777,1759522667.6039782,4.76837158203125e-07
20251003_171657,33,0,0,,,,0.0,0,0.0,1759522667.6042435,1759522667.6042442,7.152557373046875e-07
20251003_171657,34,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	57720,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:17:47 GMT"",
			""timesecs"":	1759522667
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""4xnyexxi6t3z56wmuqpjrhq6qv7kpiqhm4ml"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000772,
					""seconds"":	1.0007719993591309,
					""bytes"":	1251072,
					""bits_per_second"":	10000855.346082063,
					""packets"":	864,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000772,
				""seconds"":	1.0007719993591309,
				""bytes"":	1251072,
				""bits_per_second"":	10000855.346082063,
				""packets"":	864,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000772,
					""end"":	2.001052,
					""seconds"":	1.0002800226211548,
					""bytes"":	1251072,
					""bits_per_second"":	10005774.156893903,
					""packets"":	864,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000772,
				""end"":	2.001052,
				""seconds"":	1.0002800226211548,
				""bytes"":	1251072,
				""bits_per_second"":	10005774.156893903,
				""packets"":	864,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001052,
					""end"":	3.001063,
					""seconds"":	1.00001096725463",5.001372,6252464,10.001198071249249,1759522667.6045246,1759522672.6107893,5.006264686584473
20251003_171657,35,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	45633,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:17:52 GMT"",
			""timesecs"":	1759522672
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""awqvsvww5gwozkevzchcxbhhqto4ca5y3nyk"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000395,
					""seconds"":	1.0003950595855713,
					""bytes"":	6252464,
					""bits_per_second"":	49999959.0369043,
					""packets"":	4318,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000395,
				""seconds"":	1.0003950595855713,
				""bytes"":	6252464,
				""bits_per_second"":	49999959.0369043,
				""packets"":	4318,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000395,
					""end"":	2.0004,
					""seconds"":	1.0000050067901611,
					""bytes"":	6251016,
					""bits_per_second"":	50007877.62105035,
					""packets"":	4317,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000395,
				""end"":	2.0004,
				""seconds"":	1.0000050067901611,
				""bytes"":	6251016,
				""bits_per_second"":	50007877.62105035,
				""packets"":	4317,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.0004,
					""end"":	3.000394,
					""seconds"":	0.99999397993087769,
			",5.001209,31256528,49.99835519771319,1759522672.6111515,1759522677.6170928,5.005941390991211
20251003_171657,36,0,0,,,,0.0,0,0.0,1759522677.617526,1759522677.617527,9.5367431640625e-07
20251003_171657,37,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	58032,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:17:57 GMT"",
			""timesecs"":	1759522677
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""jbimjimsup4hbgdhsdylqy63fk5goz22p4qe"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000601,
					""seconds"":	1.000601053237915,
					""bytes"":	6253912,
					""bits_per_second"":	50001242.591240756,
					""packets"":	4319,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000601,
				""seconds"":	1.000601053237915,
				""bytes"":	6253912,
				""bits_per_second"":	50001242.591240756,
				""packets"":	4319,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000601,
					""end"":	2.000239,
					""seconds"":	0.999638020992279,
					""bytes"":	6248120,
					""bits_per_second"":	50003060.058062829,
					""packets"":	4315,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000601,
				""end"":	2.000239,
				""seconds"":	0.999638020992279,
				""bytes"":	6248120,
				""bits_per_second"":	50003060.058062829,
				""packets"":	4315,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000239,
					""end"":	3.000261,
					""seconds"":	1.00002205371856",5.001257,31256528,49.997875334141,1759522677.617884,1759522682.624281,5.006397008895874
20251003_171657,38,0,0,,,,0.0,0,0.0,1759522682.6247594,1759522682.6247606,1.1920928955078125e-06
20251003_171657,39,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	44016,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:18:02 GMT"",
			""timesecs"":	1759522682
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""s22raeilywliq5bbugpydfc7u53je7fjisyx"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.001001,
					""seconds"":	1.0010010004043579,
					""bytes"":	1251072,
					""bits_per_second"":	9998567.42995961,
					""packets"":	865,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.001001,
				""seconds"":	1.0010010004043579,
				""bytes"":	1251072,
				""bits_per_second"":	9998567.42995961,
				""packets"":	865,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.001001,
					""end"":	2.00106,
					""seconds"":	1.0000590085983276,
					""bytes"":	1251072,
					""bits_per_second"":	10007985.442806937,
					""packets"":	863,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.001001,
				""end"":	2.00106,
				""seconds"":	1.0000590085983276,
				""bytes"":	1251072,
				""bits_per_second"":	10007985.442806937,
				""packets"":	863,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.00106,
					""end"":	3.001064,
					""seconds"":	1.0000040531158447,
			",5.001442,6252464,10.001058094845446,1759522682.6251945,1759522687.6317189,5.006524324417114
20251003_171657,40,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	36637,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:18:07 GMT"",
			""timesecs"":	1759522687
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""2nbqxmhnlo6c4ciei63327dbz2uxzbgdjtcg"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000695,
					""seconds"":	1.0006949901580811,
					""bytes"":	6255360,
					""bits_per_second"":	50008124.84540835,
					""packets"":	4320,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000695,
				""seconds"":	1.0006949901580811,
				""bytes"":	6255360,
				""bits_per_second"":	50008124.84540835,
				""packets"":	4320,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000695,
					""end"":	2.000874,
					""seconds"":	1.0001790523529053,
					""bytes"":	6251016,
					""bits_per_second"":	49999175.529978037,
					""packets"":	4317,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000695,
				""end"":	2.000874,
				""seconds"":	1.0001790523529053,
				""bytes"":	6251016,
				""bits_per_second"":	49999175.529978037,
				""packets"":	4317,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000874,
					""end"":	3.000719,
					""seconds"":	0.999845027923",5.001283,31256528,49.99761541188531,1759522687.6321642,1759522692.6389058,5.006741523742676
20251003_171657,41,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	47228,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:18:12 GMT"",
			""timesecs"":	1759522692
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""hrehjsiyq7eof7qkamiy5brkcyjnui26rgqj"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000756,
					""seconds"":	1.0007560253143311,
					""bytes"":	6255360,
					""bits_per_second"":	50005074.897532448,
					""packets"":	4320,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000756,
				""seconds"":	1.0007560253143311,
				""bytes"":	6255360,
				""bits_per_second"":	50005074.897532448,
				""packets"":	4320,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000756,
					""end"":	2.000856,
					""seconds"":	1.0001000165939331,
					""bytes"":	6251016,
					""bits_per_second"":	50003126.8575657,
					""packets"":	4317,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000756,
				""end"":	2.000856,
				""seconds"":	1.0001000165939331,
				""bytes"":	6251016,
				""bits_per_second"":	50003126.8575657,
				""packets"":	4317,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000856,
					""end"":	3.000757,
					""seconds"":	0.99990099668502",5.001011,31255080,49.99801840067938,1759522692.639349,1759522697.6454322,5.006083250045776
20251003_171657,42,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	46781,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:18:17 GMT"",
			""timesecs"":	1759522697
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""zwni7aowba5iqn5dtoiyspgdfgjsoeeqrgod"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000984,
					""seconds"":	1.0009839534759521,
					""bytes"":	1251072,
					""bits_per_second"":	9998737.70727779,
					""packets"":	865,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000984,
				""seconds"":	1.0009839534759521,
				""bytes"":	1251072,
				""bits_per_second"":	9998737.70727779,
				""packets"":	865,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000984,
					""end"":	2.001058,
					""seconds"":	1.000074028968811,
					""bytes"":	1251072,
					""bits_per_second"":	10007835.130285274,
					""packets"":	863,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000984,
				""end"":	2.001058,
				""seconds"":	1.000074028968811,
				""bytes"":	1251072,
				""bits_per_second"":	10007835.130285274,
				""packets"":	863,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001058,
					""end"":	3.000338,
					""seconds"":	0.99927997589111328,
	",5.001399,6252464,10.001144079886448,1759522697.6459358,1759522702.6526158,5.006680011749268
20251003_171657,43,0,0,,,,0.0,0,0.0,1759522702.653091,1759522702.6530921,1.1920928955078125e-06
20251003_171657,44,0,0,,,,0.0,0,0.0,1759522702.6535025,1759522702.6535034,9.5367431640625e-07
20251003_171657,45,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	56280,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:18:22 GMT"",
			""timesecs"":	1759522702
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""w5lxugzlbg2pmc6e65ugprya2kp3zghi7tzp"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.001081,
					""seconds"":	1.0010809898376465,
					""bytes"":	1252520,
					""bits_per_second"":	10009340.00517286,
					""packets"":	865,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.001081,
				""seconds"":	1.0010809898376465,
				""bytes"":	1252520,
				""bits_per_second"":	10009340.00517286,
				""packets"":	865,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.001081,
					""end"":	2.001056,
					""seconds"":	0.999975025653839,
					""bytes"":	1249624,
					""bits_per_second"":	9997241.6745742355,
					""packets"":	863,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.001081,
				""end"":	2.001056,
				""seconds"":	0.999975025653839,
				""bytes"":	1249624,
				""bits_per_second"":	9997241.6745742355,
				""packets"":	863,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001056,
					""end"":	3.000342,
					""seconds"":	0.9992859959602356,
",5.001202,6252464,10.001538030257525,1759522702.6538196,1759522707.660193,5.006373405456543
20251003_171657,46,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""191.36.15.4"",
				""local_port"":	59444,
				""remote_host"":	""191.36.15.57"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 20:18:27 GMT"",
			""timesecs"":	1759522707
		},
		""connecting_to"":	{
			""host"":	""191.36.15.57"",
			""port"":	5201
		},
		""cookie"":	""qiswfumbq5ghpzbm7rlhyjnkhqlkrhxqtla2"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	1448,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000462,
					""seconds"":	1.0004620552062988,
					""bytes"":	6253912,
					""bits_per_second"":	50008189.455704413,
					""packets"":	4319,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000462,
				""seconds"":	1.0004620552062988,
				""bytes"":	6253912,
				""bits_per_second"":	50008189.455704413,
				""packets"":	4319,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000462,
					""end"":	2.001018,
					""seconds"":	1.0005559921264648,
					""bytes"":	6252464,
					""bits_per_second"":	49991916.887823485,
					""packets"":	4318,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000462,
				""end"":	2.001018,
				""seconds"":	1.0005559921264648,
				""bytes"":	6252464,
				""bits_per_second"":	49991916.887823485,
				""packets"":	4318,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001018,
					""end"":	3.000822,
					""seconds"":	0.9998040199",5.000832,31253632,49.997491617394864,1759522707.6606183,1759522712.6666737,5.0060553550720215
